[1] "Open the file N01(1994-2000)-update.csv"
[1] "The old row number is: 4055"
[1] "The old row number is: 4055"
[1] "K =  8"
[1] "round 1"
[1] "round 2"
[1] "round 3"
[1] "round 4"
[1] "round 5"
[1] "round 6"
[1] "round 7"
[1] "round 8"
[1] "round 9"
[1] "round 10"
[1] "round 11"
[1] "round 12"
[1] "round 13"
[1] "round 14"
[1] "round 15"
[1] "round 16"
[1] "round 17"
[1] "round 18"
[1] "round 19"
[1] "round 20"
K-means clustering with 8 clusters of sizes 74, 58, 138, 150, 1255, 2017, 168, 195

Cluster means:
   diff_ratio average_ratio
1 -0.06845921     0.1010564
2 -0.87196564     0.5535211
3 -0.18648512    -0.6274430
4  0.61236823    -0.4234334
5  0.99745978     0.9929802
6 -0.99790234    -0.9965009
7 -0.85855404    -0.1019050
8 -0.89822332    -0.5856881

Clustering vector:
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16 
   4    3    4    4    5    5    5    5    5    5    5    5    5    5    6    6 
2705 2706 2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2718 2719 2720 
   6    6    6    6    6    6    6    6    6    6    6    6    7    1    1    1 
2721 2722 2723 2724 2725 2726 2727 2728 2729 2730 2731 2732 2733 2734 2735 2736 
   1    1    1    5    5    5    5    5    5    5    5    5    5    5    5    5 
2737 2738 2739 2740 2741 2742 2743 2744 2745 2746 2747 2748 2749 2750 2751 2752 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
2753 2754 2755 2756 2757 2758 2759 2760 2761 2762 2763 2764 2765 2766 2767 2768 
   6    6    6    8    1    1    7    1    5    5    5    5    5    5    5    5 
2769 2770 2771 2772 2773 2774 2775 2776 2777 2778 2779 2780 2781 2782 2783 2784 
   5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6 
2785 2786 2787 2788 2789 2790 2791 2792 2793 2794 2795 2796 2797 2798 2799 2800 
   6    6    6    6    6    6    6    6    6    5    6    6    6    6    6    6 
2801 2802 2803 2804 2805 2806 2807 2808 2809 2810 2811 2812 2813 2814 2815 2816 
   6    6    6    6    6    5    6    6    3    5    3    6    6    6    6    2 
2817 2818 2819 2820 2821 2822 2823 2824 2825 2826 2827 2828 2829 2830 2831 2832 
   1    2    1    5    2    5    4    5    5    5    5    5    5    8    8    8 
2833 2834 2835 2836 2837 2838 2839 2840 2841 2842 2843 2844 2845 2846 2847 2848 
   8    3    8    3    5    5    5    5    5    5    5    6    6    6    6    6 
2849 2850 2851 2852 2853 2854 2855 2856 2857 2858 2859 2860 2861 2862 2863 2864 
   6    6    6    6    6    6    6    6    6    8    8    4    4    4    3    3 
2865 2866 2867 2868 2869 2870 2871 2872 2873 2874 2875 2876 2877 2878 2879 2880 
   6    8    8    6    8    6    8    5    5    5    5    5    5    5    6    6 
2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2895 2896 
   6    6    6    6    6    6    6    6    6    5    5    5    5    5    5    5 
2897 2898 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 
   5    5    5    5    5    5    5    3    3    4    4    4    4    4    3    8 
2913 2914 2915 2916 2917 2918 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 
   3    3    3    3    3    5    5    6    6    6    6    6    6    6    6    6 
2929 2930 2931 2932 2933 2934 2935 2936 2937 2938 2939 2940 2941 2942 2943 2944 
   8    6    8    3    8    8    8    6    8    8    6    6    6    8    4    4 
2945 2946 2947 2948 2949 2950 2951 2952 2953 2954 2955 2956 2957 2958 2959 2960 
   4    4    4    4    4    6    5    5    5    5    5    5    5    5    5    5 
2961 2962 2963 2964 2965 2966 2967 2968 2969 2970 2971 2972 2973 2974 2975 2976 
   5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6 
2977 2978 2979 2980 2981 2982 2983 2984 2985 2986 2987 2988 2989 2990 2991 2992 
   6    6    6    5    5    5    5    5    5    5    5    5    5    5    5    5 
2993 2994 2995 2996 2997 2998 2999 3000 3001 3002 3003 3004 3005 3006 3007 3008 
   5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6 
3009 3010 3011 3012 3013 3014 3015 3016 3017 3018 3019 3020 3021 3022 3023 3024 
   6    6    6    6    6    6    6    5    5    5    5    5    5    5    5    5 
3025 3026 3027 3028 3029 3030 3031 3032 3033 3034 3035 3036 3037 3038 3039 3040 
   5    5    5    6    6    6    6    6    6    6    6    6    6    6    6    6 
3041 3042 3043 3044 3045 3046 3047 3048 3049 3050 3051 3052 3053 3054 3055 3056 
   6    6    6    6    2    6    8    6    3    4    4    4    4    4    4    5 
3057 3058 3059 3060 3061 3062 3063 3064 3065 3066 3067 3068 3069 3070 3071 3072 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5 
3073 3074 3075 3076 3077 3078 3079 3080 3081 3082 3083 3084 3085 3086 3087 3088 
   5    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3089 3090 3091 3092 3093 3094 3095 3096 3097 3098 3099 3100 3101 3102 3103 3104 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3105 3106 3107 3108 3109 3110 3111 3112 3113 3114 3115 3116 3117 3118 3119 3120 
   6    6    6    6    5    5    5    5    5    5    5    6    6    6    6    6 
3121 3122 3123 3124 3125 3126 3127 3128 3129 3130 3131 3132 3133 3134 3135 3136 
   6    6    6    6    6    6    6    6    6    5    5    5    5    5    5    5 
3137 3138 3139 3140 3141 3142 3143 3144 3145 3146 3147 3148 3149 3150 3151 3152 
   5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6 
3153 3154 3155 3156 3157 3158 3159 3160 3161 3162 3163 3164 3165 3166 3167 3168 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3169 3170 3171 3172 3173 3174 3175 3176 3177 3178 3179 3180 3181 3182 3183 3184 
   6    6    6    6    6    6    4    6    6    6    6    6    6    6    6    6 
3185 3186 3187 3188 3189 3190 3191 3192 3193 3194 3195 3196 3197 3198 3199 3200 
   6    6    5    5    5    6    6    6    6    6    6    6    5    5    5    5 
3201 3202 3203 3204 3205 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5 
3217 3218 3219 3220 3221 3222 3223 3224 3225 3226 3227 3228 3229 3230 3231 3232 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5 
3233 3234 3235 3236 3237 3238 3239 3240 3241 3242 3243 3244 3245 3246 3247 3248 
   5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3249 3250 3251 3252 3253 3254 3255 3256 3257 3258 3259 3260 3261 3262 3263 3264 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6 
3265 3266 3267 3268 3269 3270 3271 3272 3273 3274 3275 3276 3277 3278 3279 3280 
   6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5 
3281 3282 3283 3284 3285 3286 3287 3288 3289 3290 3291 3292 3293 3294 3295 3296 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5 
3297 3298 3299 3300 3301 3302 3303 3304 3305 3306 3307 3308 3309 3310 3311 3312 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5 
3313 3314 3315 3316 3317 3318 3319 3320 3321 3322 3323 3324 3325 3326 3327 3328 
   5    5    5    5    5    5    5    5    6    6    6    6    6    6    6    6 
3329 3330 3331 3332 3333 3334 3335 3336 3337 3338 3339 3340 3341 3342 3343 3344 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3345 3346 3347 3348 3349 3350 3351 3352 3353 3354 3355 3356 3357 3358 3359 3360 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3361 3362 3363 3364 3365 3366 3367 3368 3369 3370 3371 3372 3373 3374 3375 3376 
   6    6    6    6    6    6    6    6    6    4    4    4    4    4    4    4 
3377 3378 3379 3380 3381 3382 3383 3384 3385 3386 3387 3388 3389 3390 3391 3392 
   5    6    3    3    8    3    4    3    5    5    5    5    5    4    4    4 
3393 3394 3395 3396 3397 3398 3399 3400 3401 3402 3403 3404 3405 3406 3407 3408 
   5    8    6    8    6    6    6    8    6    7    6    8    6    6    6    6 
3409 3410 3411 3412 3413 3414 3415 3416 3417 3418 3419 3420 3421 3422 3423 3424 
   6    6    6    6    6    6    6    6    6    5    5    5    5    5    5    5 
3425 3426 3427 3428 3429 3430 3431 3432 3433 3434 3435 3436 3437 3438 3439 3440 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5 
3441 3442 3443 3444 3445 3446 3447 3448 3449 3450 3451 3452 3453 3454 3455 3456 
   5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    6 
3457 3458 3459 3460 3461 3462 3463 3464 3465 3466 3467 3468 3469 3470 3471 3472 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3473 3474 3475 3476 3477 3478 3479 3480 3481 3482 3483 3484 3485 3486 3487 3488 
   6    6    7    3    3    3    4    1    3    5    5    5    5    5    5    5 
3489 3490 3491 3492 3493 3494 3495 3496 3497 3498 3499 3500 3501 3502 3503 3504 
   5    5    5    5    5    5    6    6    6    6    6    6    6    6    6    6 
3505 3506 3507 3508 3509 3510 3511 3512 3513 3514 3515 3516 3517 3518 3519 3520 
   6    6    6    6    5    5    5    5    5    5    5    5    5    5    5    5 
3521 3522 3523 3524 3525 3526 3527 3528 3529 3530 3531 3532 3533 3534 3535 3536 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5 
3537 3538 3539 3540 3541 3542 3543 3544 3545 3546 3547 3548 3549 3550 3551 3552 
   5    5    5    5    5    5    5    5    5    5    5    5    6    6    6    6 
3553 3554 3555 3556 3557 3558 3559 3560 3561 3562 3563 3564 3565 3566 3567 3568 
   6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    5 
3569 3570 3571 3572 3573 3574 3575 3576 3577 3578 3579 3580 3581 3582 3583 3584 
   5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6 
3585 3586 3587 3588 3589 3590 3591 3592 3593 3594 3595 3596 3597 3598 3599 3600 
   6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5 
3601 3602 3603 3604 3605 3606 3607 3608 3609 3610 3611 3612 3613 3614 3615 3616 
   5    5    5    5    5    5    5    5    5    5    6    6    6    6    6    6 
3617 3618 3619 3620 3621 3622 3623 3624 3625 3626 3627 3628 3629 3630 3631 3632 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    8 
3633 3634 3635 3636 3637 3638 3639 3640 3641 3642 3643 3644 3645 3646 3647 3648 
   8    3    3    3    3    3    7    2    2    8    7    8    7    6    6    2 
3649 3650 3651 3652 3653 3654 3655 3656 3657 3658 3659 3660 3661 3662 3663 3664 
   8    7    7    6    5    5    5    5    5    5    5    5    6    6    6    6 
3665 3666 3667 3668 3669 3670 3671 3672 3673 3674 3675 3676 3677 3678 3679 3680 
   6    6    6    6    6    7    6    8    7    8    8    8    5    5    5    5 
3681 3682 3683 3684 3685 3686 3687 3688 3689 3690 3691 3692 3693 3694 3695 3696 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6 
3697 3698 3699 3700 3701 3702 3703 3704 3705 3706 3707 3708 3709 3710 3711 3712 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3713 3714 3715 3716 3717 3718 3719 3720 3721 3722 3723 3724 3725 3726 3727 3728 
   6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5 
3729 3730 3731 3732 3733 3734 3735 3736 3737 3738 3739 3740 3741 3742 3743 3744 
   5    5    5    5    5    5    5    6    6    6    6    6    6    6    6    6 
3745 3746 3747 3748 3749 3750 3751 3752 3753 3754 3755 3756 3757 3758 3759 3760 
   6    6    6    6    6    6    6    6    6    6    2    6    6    2    6    6 
3761 3762 3763 3764 3765 3766 3767 3768 3769 3770 3771 3772 3773 3774 3775 3776 
   2    2    6    5    5    5    5    5    5    5    5    5    6    6    6    6 
3777 3778 3779 3780 3781 3782 3783 3784 3785 3786 3787 3788 3789 3790 3791 3792 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3793 3794 3795 3796 3797 3798 3799 3800 3801 3802 3803 3804 3805 3806 3807 3808 
   6    6    6    6    6    6    6    6    6    6    3    6    2    6    2    8 
3809 3810 3811 3812 3813 3814 3815 3816 3817 3818 3819 3820 3821 3822 3823 3824 
   8    8    7    8    8    8    3    3    4    3    4    3    3    5    5    5 
3825 3826 3827 3828 3829 3830 3831 3832 3833 3834 3835 3836 3837 3838 3839 3840 
   5    5    5    5    5    5    5    5    5    5    5    6    6    6    6    6 
3841 3842 3843 3844 3845 3846 3847 3848 3849 3850 3851 3852 3853 3854 3855 3856 
   6    6    6    6    6    6    6    6    6    6    6    8    6    7    7    7 
3857 3858 3859 3860 3861 3862 3863 3864 3865 3866 3867 3868 3869 3870 3871 3872 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5 
3873 3874 3875 3876 3877 3878 3879 3880 3881 3882 3883 3884 3885 3886 3887 3888 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
3889 3890 3891 3892 3893 3894 3895 3896 3897 3898 3899 3900 3901 3902 3903 3904 
   6    6    6    6    6    6    6    7    8    7    7    7    7    6    6    8 
3905 3906 3907 3908 3909 3910 3911 3912 3913 3914 3915 3916 3917 3918 3919 3920 
   7    6    6    6    6    5    5    5    5    5    5    5    5    5    5    5 
3921 3922 3923 3924 3925 3926 3927 3928 3929 3930 3931 3932 3933 3934 3935 3936 
   5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5 
3937 3938 3939 3940 3941 3942 3943 3944 3945 3946 3947 3948 3949 3950 3951 3952 
   5    5    5    5    5    6    6    6    6    6    6    6    6    6    6    6 
3953 3954 3955 3956 3957 3958 3959 3960 3961 3962 3963 3964 3965 3966 3967 3968 
   6    6    6    6    6    6    6    6    6    6    6    6    8    2    2    7 
3969 3970 3971 3972 3973 3974 3975 3976 3977 3978 3979 3980 3981 3982 3983 3984 
   6    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6 
3985 3986 3987 3988 3989 3990 3991 3992 3993 3994 3995 3996 3997 3998 3999 4000 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
4001 4002 4003 4004 4005 4006 4007 4008 4009 4010 4011 4012 4013 4014 4015 4016 
   6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6 
4017 4018 4019 4020 4021 4022 4023 4024 4025 4026 4027 4028 4029 4030 4031 4032 
   6    8    8    3    5    3    3    7    5    6    6    7    3    6    5    6 
4033 4034 4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 
   7    5    1    5    8    7    8    5    6    4    4    4    5    4    4    4 
4049 4050 4051 4052 4053 4054 4055 
   5    6    5    5    5    5    5 

Within cluster sum of squares by cluster:
[1]  8.840503  5.016228 11.092566 18.225192  5.479757  1.856631  8.075996
[8]  5.642835
 (between_SS / total_SS =  99.0 %)

Available components:

[1] "cluster"      "centers"      "totss"        "withinss"     "tot.withinss"
[6] "betweenss"    "size"         "iter"         "ifault"      
[1] "---------------------------------------------------"
[1] " "
[1] "Open the file N01(2001-2007)-update.csv"
[1] "The old row number is: 4164"
[1] "The old row number is: 4164"
[1] "K =  6"
[1] "round 1"
[1] "round 2"
[1] "round 3"
[1] "round 4"
[1] "round 5"
[1] "round 6"
[1] "round 7"
[1] "round 8"
[1] "round 9"
[1] "round 10"
[1] "round 11"
[1] "round 12"
[1] "round 13"
[1] "round 14"
[1] "round 15"
[1] "round 16"
[1] "round 17"
[1] "round 18"
[1] "round 19"
[1] "round 20"
K-means clustering with 6 clusters of sizes 269, 310, 1404, 1805, 257, 119

Cluster means:
  diff_ratio average_ratio
1  0.6402742    -0.4577307
2 -0.8394516    -0.3602665
3  0.9945339     0.9907605
4 -0.9943525    -0.9939781
5 -0.1520188    -0.4697427
6 -0.8333927     0.3787463

Clustering vector:
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4 
  17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48 
   4    4    4    3    3    3    3    3    3    3    3    3    3    3    3    3 
  49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64 
   1    1    1    1    5    2    2    1    1    1    1    1    1    1    3    3 
  65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80 
   1    1    1    1    1    3    3    3    3    3    3    3    4    4    4    4 
  81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96 
   4    4    4    4    4    4    4    4    4    4    3    3    3    3    3    3 
  97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112 
   3    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4 
 113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128 
   4    4    4    4    4    4    4    4    4    4    4    4    4    1    1    1 
 129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144 
   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
 145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160 
   1    1    1    1    5    5    2    5    5    3    3    3    3    3    3    3 
 161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176 
   4    4    4    4    4    4    4    4    4    3    3    3    3    3    3    3 
 177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192 
   3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4 
 193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208 
   4    4    4    4    4    4    4    4    4    4    4    4    3    3    3    3 
 209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224 
   3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4 
 225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
 241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256 
   3    4    3    3    1    1    4    1    5    5    6    4    4    4    4    4 
 257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272 
   4    4    4    3    3    4    4    4    4    4    5    1    1    5    1    1 
 273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288 
   5    4    4    4    4    4    4    4    3    3    3    3    3    3    3    3 
 289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304 
   3    3    3    3    3    3    4    4    4    2    6    6    6    6    6    6 
 305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320 
   4    6    4    4    2    2    4    4    4    4    4    4    4    4    3    3 
 321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
 337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352 
   3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4 
 353  354  355  356  357  358  359  360  361  362  363  364  365  366  367  368 
   4    4    4    4    4    4    4    4    3    3    3    3    3    3    3    3 
 369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
 385  386  387  388  389  390  391  392  393  394  395  396  397  398  399  400 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    3    3 
 401  402  403  404  405  406  407  408  409  410  411  412  413  414  415  416 
   3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4 
 417  418  419  420  421  422  423  424  425  426  427  428  429  430  431  432 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
 433  434  435  436  437  438  439  440  441  442  443  444  445  446  447  448 
   4    1    5    5    5    1    1    5    3    3    3    3    3    3    3    3 
 449  450  451  452  453  454  455  456  457  458  459  460  461  462  463  464 
   3    3    3    3    3    3    4    4    4    4    4    4    4    4    4    4 
 465  466  467  468  469  470  471  472  473  474  475  476  477  478  479  480 
   4    4    4    4    4    4    4    4    4    4    4    3    3    3    3    3 
 481  482  483  484  485  486  487  488  489  490  491  492  493  494  495  496 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
 497  498  499  500  501  502  503  504  505  506  507  508  509  510  511  512 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
 513  514  515  516  517  518  519  520  521  522  523  524  525  526  527  528 
   3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4 
 529  530  531  532  533  534  535  536  537  538  539  540  541  542  543  544 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
 545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560 
   4    4    4    4    4    4    4    4    4    4    4    4    4    3    3    3 
 561  562  563  564  565  566  567  568  569  570  571  572  573  574  575  576 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
 577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592 
   3    3    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
 593  594  595  596  597  598  599  600  601  602  603  604  605  606  607  608 
   2    2    2    2    5    2    4    4    4    4    4    4    4    4    3    3 
 609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
 625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  640 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
 641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656 
   3    3    3    3    3    3    3    4    4    4    4    4    4    4    4    4 
 657  658  659  660  661  662  663  664  665  666  667  668  669  670  671  672 
   4    4    4    4    4    2    6    3    3    1    3    5    2    4    2    6 
 673  674  675  676  677  678  679  680  681  682  683  684  685  686  687  688 
   5    6    2    2    5    5    2    5    5    5    4    4    4    4    2    2 
 689  690  691  692  693  694  695  696  697  698  699  700  701  702  703  704 
   2    2    2    2    2    2    2    2    5    5    5    2    5    5    5    4 
 705  706  707  708  709  710  711  712  713  714  715  716  717  718  719  720 
   4    4    4    4    4    4    3    3    3    3    3    3    3    3    3    3 
 721  722  723  724  725  726  727  728  729  730  731  732  733  734  735  736 
   3    3    3    5    5    5    4    4    4    4    3    3    3    3    3    3 
 737  738  739  740  741  742  743  744  745  746  747  748  749  750  751  752 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
 753  754  755  756  757  758  759  760  761  762  763  764  765  766  767  768 
   3    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4 
 769  770  771  772  773  774  775  776  777  778  779  780  781  782  783  784 
   4    4    4    1    3    5    5    1    5    1    4    2    4    4    5    4 
 785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  800 
   4    5    5    5    5    5    2    5    3    3    3    3    3    3    3    4 
 801  802  803  804  805  806  807  808  809  810  811  812  813  814  815  816 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
 817  818  819  820  821  822  823  824  825  826  827  828  829  830  831  832 
   4    4    4    4    4    3    3    3    3    3    3    3    3    3    3    4 
 833  834  835  836  837  838  839  840  841  842  843  844  845  846  847  848 
   4    4    4    4    3    3    4    4    4    4    3    3    3    3    3    3 
 849  850  851  852  853  854  855  856  857  858  859  860  861  862  863  864 
   3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
 865  866  867  868  869  870  871  872  873  874  875  876  877  878  879  880 
   2    4    4    2    4    5    4    4    4    4    2    2    6    5    5    5 
 881  882  883  884  885  886  887  888  889  890  891  892  893  894  895  896 
   5    5    5    5    4    4    6    4    4    2    3    3    3    3    3    3 
 897  898  899  900  901  902  903  904  905  906  907  908  909  910  911  912 
   3    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
 913  914  915  916  917  918  919  920  921  922  923  924  925  926  927  928 
   4    4    4    4    3    3    3    3    5    5    5    4    4    4    4    4 
 929  930  931  932  933  934  935  936  937  938  939  940  941  942  943  944 
   4    4    2    2    2    6    2    2    4    3    3    3    3    3    3    3 
 945  946  947  948  949  950  951  952  953  954  955  956  957  958  959  960 
   3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4 
 961  962  963  964  965  966  967  968  969  970  971  972  973  974  975  976 
   4    3    3    3    3    3    3    3    4    4    4    4    4    4    4    4 
 977  978  979  980  981  982  983  984  985  986  987  988  989  990  991  992 
   4    4    4    4    4    4    2    3    3    2    6    2    6    6    2    4 
 993  994  995  996  997  998  999 1000 1001 1002 1003 1004 1005 1006 1007 1008 
   6    2    6    6    6    6    6    4    6    5    6    5    4    2    3    3 
1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 
   3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 
   3    3    3    4    4    4    4    4    4    4    4    4    4    4    4    4 
1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 
   4    4    4    4    3    3    3    3    3    3    4    4    4    4    4    4 
1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    3 
1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 
   4    4    4    4    4    4    4    4    4    4    4    4    4    2    2    4 
1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 
   2    2    2    2    6    4    4    2    2    2    2    4    4    6    4    4 
1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 
   4    4    3    3    4    4    4    4    4    4    4    4    4    4    4    4 
1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 
   4    4    4    4    4    4    2    2    2    4    4    4    4    4    2    2 
1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 
   4    2    2    2    2    2    2    4    2    2    2    4    2    2    4    4 
1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 
   4    4    4    2    2    3    3    3    3    3    4    4    4    4    4    4 
1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 
   4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4 
1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 
   6    4    6    2    2    2    6    4    4    4    4    4    4    2    2    6 
1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 
   4    6    2    2    4    2    2    2    2    2    2    6    2    6    6    2 
1233 1234 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1248 
   2    2    3    3    3    3    3    3    3    4    4    4    4    4    4    4 
1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 1262 1263 1264 
   4    4    4    4    4    4    4    5    5    5    5    5    5    5    6    2 
1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 
   6    5    2    6    2    3    3    3    3    3    3    3    1    1    3    1 
1281 1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 
   3    1    3    1    1    1    1    1    1    5    4    4    4    4    4    4 
1297 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 1312 
   4    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3 
